Resumen Busqueda Ordenada:-
Tiempos de Busquedas Ordenadas:-
Ciclo Busqueda Ordenada; Tiempo; Resultado-
5340;4;no-
5341;4;no-
5342;4;no-
5343;4;no-
5344;0;si-
5345;0;si-
5346;4;no-
5347;0;si-
5348;0;si-
5349;5;no-
5350;4;no-
5351;5;no-
5352;0;si-
5353;4;no-
5354;4;no-
5355;4;no-
5356;0;si-
5357;0;si-
5358;4;no-
5359;4;no-
5360;4;no-
5361;4;no-
5362;0;si-
5363;0;si-
5364;4;no-
5365;4;no-
5366;5;no-
5367;4;no-
5368;4;no-
5369;4;no-
5370;4;no-
5371;0;si-
5372;4;no-
5373;5;no-
5374;4;no-
5375;4;no-
5376;0;si-
5377;4;no-
5378;0;si-
5379;4;no-
5380;0;si-
5381;4;no-
5382;4;no-
5383;4;no-
5384;4;no-
5385;0;si-
5386;4;no-
5387;0;si-
5388;4;no-
5389;1;si-
5390;3;no-
5391;5;no-
5392;4;no-
5393;0;si-
5394;3;no-
5395;0;si-
5396;6;no-
5397;5;no-
5398;4;no-
5399;4;no-
5400;0;si-
5401;4;no-
5402;4;no-
5403;4;no-
5404;0;si-
5405;4;no-
5406;3;no-
5407;0;si-
5408;4;no-
5409;4;no-
5410;4;no-
5411;0;si-
5412;5;no-
5413;4;no-
5414;0;si-
5415;4;no-
5416;4;no-
5417;4;no-
5418;0;si-
5419;0;si-
5420;0;si-
5421;0;si-
5422;4;no-
5423;0;si-
5424;0;si-
5425;4;no-
5426;4;no-
5427;0;si-
5428;5;no-
5429;4;no-
5430;4;no-
5431;3;no-
5432;3;no-
5433;5;no-
5434;4;no-
5435;3;no-
5436;4;no-
5437;0;si-
5438;0;si-
5439;4;no-
5440;4;no-
5441;0;si-
5442;0;si-
5443;4;no-
5444;5;no-
5445;4;no-
5446;4;no-
5447;0;si-
5448;4;no-
5449;4;no-
5450;4;no-
5451;4;no-
5452;0;si-
5453;5;no-
5454;5;no-
5455;4;no-
5456;0;si-
5457;5;no-
5458;0;si-
5459;0;si-
5460;4;no-
5461;0;si-
5462;4;no-
5463;4;no-
5464;0;si-
5465;0;si-
5466;4;no-
5467;3;no-
5468;3;no-
5469;4;no-
5470;4;no-
5471;6;no-
5472;0;si-
5473;0;si-
5474;0;si-
5475;5;no-
5476;3;no-
5477;0;si-
5478;3;no-
5479;0;si-
5480;4;no-
5481;4;no-
5482;4;no-
5483;4;no-
5484;3;no-
5485;4;no-
5486;0;si-
5487;4;no-
5488;5;no-
5489;5;no-
5490;0;si-
5491;4;no-
5492;4;no-
5493;4;no-
5494;0;si-
5495;3;no-
5496;4;no-
5497;0;si-
5498;4;no-
5499;3;no-
5500;4;no-
5501;4;no-
5502;4;no-
5503;5;no-
5504;5;no-
5505;4;no-
5506;0;si-
5507;0;si-
5508;4;no-
5509;4;no-
5510;4;no-
5511;4;no-
5512;3;no-
5513;4;no-
5514;4;no-
5515;4;no-
5516;0;si-
5517;0;si-
5518;0;si-
5519;0;si-
5520;0;si-
5521;4;no-
5522;4;no-
5523;3;no-
5524;4;no-
5525;0;si-
5526;4;no-
5527;4;no-
5528;3;no-
5529;4;no-
5530;4;no-
5531;4;no-
5532;0;si-
5533;3;no-
5534;0;si-
5535;4;no-
5536;4;no-
5537;0;si-
5538;4;no-
5539;4;no-
5540;4;no-
5541;0;si-
5542;3;no-
5543;4;no-
5544;4;no-
5545;4;no-
5546;0;si-
5547;4;no-
5548;4;no-
5549;0;si-
5550;0;si-
5551;4;no-
5552;0;si-
5553;4;no-
5554;4;no-
5555;4;no-
5556;4;no-
5557;4;no-
5558;3;no-
5559;4;no-
5560;3;no-
5561;4;no-
5562;4;no-
5563;3;no-
5564;4;no-
5565;0;si-
5566;3;no-
5567;0;si-
5568;0;si-
5569;4;no-
5570;0;si-
5571;4;no-
5572;0;si-
5573;3;no-
5574;4;no-
5575;4;no-
5576;0;si-
5577;0;si-
5578;3;no-
5579;4;no-
5580;0;si-
5581;4;no-
5582;3;no-
5583;4;no-
5584;4;no-
5585;4;no-
5586;3;no-
5587;4;no-
5588;3;no-
5589;0;si-
5590;4;no-
5591;4;no-
5592;0;si-
5593;0;si-
5594;3;no-
5595;4;no-
5596;5;no-
5597;0;si-
5598;5;no-
5599;4;no-
5600;4;no-
5601;3;no-
5602;4;no-
5603;3;no-
5604;4;no-
5605;3;no-
5606;0;si-
5607;4;no-
5608;3;no-
5609;4;no-
5610;3;no-
5611;4;no-
5612;4;no-
5613;3;no-
5614;0;si-
5615;4;no-
5616;3;no-
5617;0;si-
5618;4;no-
5619;0;si-
5620;0;si-
5621;0;si-
5622;3;no-
5623;0;si-
5624;4;no-
5625;4;no-
5626;3;no-
5627;4;no-
5628;0;si-
5629;3;no-
5630;0;si-
5631;4;no-
5632;3;no-
5633;0;si-
5634;4;no-
5635;4;no-
5636;3;no-
5637;4;no-
5638;0;si-
5639;0;si-
5640;3;no-
5641;0;si-
5642;0;si-
5643;4;no-
5644;0;si-
5645;0;si-
5646;3;no-
5647;4;no-
5648;3;no-
5649;0;si-
5650;0;si-
5651;4;no-
5652;3;no-
5653;4;no-
5654;0;si-
5655;3;no-
5656;4;no-
5657;4;no-
5658;3;no-
5659;0;si-
5660;4;no-
5661;3;no-
5662;4;no-
5663;3;no-
5664;0;si-
5665;3;no-
5666;5;no-
5667;0;si-
5668;0;si-
5669;5;no-
5670;4;no-
5671;0;si-
5672;4;no-
5673;4;no-
5674;3;no-
5675;0;si-
5676;4;no-
5677;3;no-
5678;4;no-
5679;3;no-
5680;0;si-
5681;0;si-
5682;4;no-
5683;3;no-
5684;4;no-
5685;3;no-
5686;0;si-
5687;0;si-
5688;4;no-
5689;3;no-
5690;4;no-
5691;3;no-
5692;0;si-
5693;5;no-
5694;0;si-
5695;4;no-
5696;4;no-
5697;0;si-
5698;3;no-
5699;4;no-
5700;0;si-
5701;3;no-
5702;0;si-
5703;0;si-
5704;4;no-
5705;3;no-
5706;0;si-
5707;0;si-
5708;4;no-
5709;0;si-
5710;3;no-
5711;4;no-
5712;3;no-
5713;3;no-
5714;4;no-
5715;0;si-
5716;0;si-
5717;3;no-
5718;4;no-
5719;0;si-
5720;3;no-
5721;0;si-
5722;4;no-
5723;3;no-
5724;0;si-
5725;4;no-
5726;3;no-
5727;4;no-
5728;3;no-
5729;0;si-
5730;3;no-
5731;0;si-
5732;0;si-
5733;4;no-
5734;3;no-
5735;4;no-
5736;4;no-
5737;3;no-
5738;0;si-
5739;0;si-
5740;4;no-
5741;4;no-
5742;4;no-
5743;3;no-
5744;4;no-
5745;0;si-
5746;3;no-
5747;0;si-
5748;4;no-
5749;3;no-
5750;4;no-
5751;0;si-
5752;6;no-
5753;4;no-
5754;4;no-
5755;3;no-
5756;3;no-
5757;3;no-
5758;4;no-
5759;0;si-
5760;3;no-
5761;4;no-
5762;6;no-
5763;0;si-
5764;4;no-
5765;4;no-
5766;3;no-
5767;0;si-
5768;0;si-
5769;4;no-
5770;3;no-
5771;4;no-
5772;3;no-
5773;4;no-
5774;0;si-
5775;0;si-
5776;4;no-
5777;4;no-
5778;0;si-
5779;0;si-
5780;3;no-
5781;0;si-
5782;4;no-
5783;3;no-
5784;0;si-
5785;0;si-
5786;0;si-
5787;0;si-
5788;4;no-
5789;0;si-
5790;3;no-
5791;4;no-
5792;3;no-
5793;4;no-
5794;3;no-
5795;0;si-
5796;5;no-
5797;4;no-
5798;3;no-
5799;0;si-
5800;4;no-
5801;0;si-
5802;4;no-
5803;3;no-
5804;0;si-
5805;0;si-
5806;4;no-
5807;0;si-
5808;4;no-
5809;4;no-
5810;3;no-
5811;0;si-
5812;4;no-
5813;0;si-
5814;4;no-
5815;0;si-
5816;4;no-
5817;0;si-
5818;6;no-
5819;4;no-
5820;4;no-
5821;3;no-
5822;0;si-
5823;0;si-
5824;3;no-
5825;3;no-
5826;0;si-
5827;4;no-
5828;0;si-
5829;3;no-
5830;0;si-
5831;4;no-
5832;3;no-
5833;3;no-
5834;0;si-
5835;4;no-
5836;0;si-
5837;3;no-
5838;5;no-
5839;5;no-
5840;0;si-
5841;0;si-
5842;0;si-
5843;4;no-
5844;3;no-
5845;4;no-
5846;3;no-
5847;3;no-
5848;0;si-
5849;4;no-
5850;3;no-
5851;3;no-
5852;4;no-
5853;3;no-
5854;3;no-
5855;4;no-
5856;3;no-
5857;0;si-
5858;3;no-
5859;0;si-
5860;4;no-
5861;0;si-
5862;3;no-
5863;4;no-
5864;3;no-
5865;0;si-
5866;3;no-
5867;4;no-
5868;3;no-
5869;3;no-
5870;4;no-
5871;3;no-
5872;3;no-
5873;4;no-
5874;3;no-
5875;0;si-
5876;0;si-
5877;0;si-
5878;4;no-
5879;0;si-
5880;0;si-
5881;0;si-
5882;3;no-
5883;0;si-
5884;3;no-
5885;0;si-
5886;4;no-
5887;3;no-
5888;0;si-
5889;3;no-
5890;0;si-
5891;4;no-
5892;0;si-
5893;0;si-
5894;0;si-
5895;0;si-
5896;3;no-
5897;0;si-
5898;4;no-
5899;3;no-
5900;3;no-
5901;4;no-
5902;0;si-
5903;3;no-
5904;4;no-
5905;3;no-
5906;3;no-
5907;0;si-
5908;4;no-
5909;3;no-
5910;3;no-
5911;0;si-
5912;0;si-
5913;3;no-
5914;0;si-
5915;3;no-
5916;3;no-
5917;4;no-
5918;3;no-
5919;3;no-
5920;4;no-
5921;3;no-
5922;3;no-
5923;4;no-
5924;3;no-
5925;0;si-
5926;3;no-
5927;0;si-
5928;0;si-
5929;4;no-
5930;4;no-
5931;3;no-
5932;4;no-
5933;0;si-
5934;4;no-
5935;4;no-
5936;0;si-
5937;0;si-
5938;3;no-
5939;0;si-
5940;4;no-
5941;0;si-
5942;4;no-
5943;0;si-
5944;3;no-
5945;0;si-
5946;4;no-
5947;0;si-
5948;3;no-
5949;0;si-
5950;0;si-
5951;4;no-
5952;4;no-
5953;4;no-
5954;0;si-
5955;3;no-
5956;0;si-
5957;4;no-
5958;0;si-
5959;4;no-
5960;4;no-
5961;0;si-
5962;5;no-
5963;5;no-
5964;4;no-
5965;4;no-
5966;0;si-
5967;3;no-
5968;4;no-
5969;3;no-
5970;3;no-
5971;3;no-
5972;4;no-
5973;3;no-
5974;3;no-
5975;3;no-
5976;4;no-
5977;3;no-
5978;3;no-
5979;0;si-
5980;0;si-
5981;0;si-
5982;4;no-
5983;3;no-
5984;3;no-
5985;0;si-
5986;3;no-
5987;4;no-
5988;3;no-
5989;0;si-
5990;0;si-
5991;3;no-
5992;4;no-
5993;3;no-
5994;0;si-
5995;0;si-
5996;0;si-
5997;3;no-
5998;3;no-
5999;4;no-
6000;3;no-
6001;3;no-
6002;0;si-
6003;4;no-
6004;0;si-
6005;3;no-
6006;3;no-
6007;3;no-
6008;3;no-
6009;0;si-
6010;3;no-
6011;3;no-
6012;3;no-
6013;0;si-
6014;0;si-
6015;3;no-
6016;0;si-
6017;0;si-
6018;3;no-
6019;3;no-
6020;4;no-
6021;5;no-
6022;4;no-
6023;0;si-
6024;4;no-
6025;0;si-
6026;3;no-
6027;3;no-
6028;3;no-
6029;3;no-
6030;3;no-
6031;3;no-
6032;3;no-
6033;3;no-
6034;0;si-
6035;0;si-
6036;4;no-
6037;3;no-
6038;3;no-
6039;0;si-
6040;3;no-
6041;3;no-
6042;3;no-
6043;4;no-
6044;0;si-
6045;3;no-
6046;3;no-
6047;0;si-
6048;0;si-
6049;0;si-
6050;3;no-
6051;4;no-
6052;3;no-
6053;3;no-
6054;3;no-
6055;3;no-
6056;4;no-
6057;3;no-
6058;6;no-
6059;4;no-
6060;3;no-
6061;4;no-
6062;3;no-
6063;0;si-
6064;0;si-
6065;3;no-
6066;4;no-
6067;3;no-
6068;0;si-
6069;3;no-
6070;3;no-
6071;3;no-
6072;3;no-
6073;4;no-
6074;0;si-
6075;0;si-
6076;3;no-
6077;3;no-
6078;4;no-
6079;3;no-
6080;3;no-
6081;5;no-
6082;0;si-
6083;4;no-
6084;4;no-
6085;4;no-
6086;0;si-
6087;3;no-
6088;0;si-
6089;0;si-
6090;0;si-
6091;0;si-
6092;3;no-
6093;3;no-
6094;0;si-
6095;4;no-
6096;0;si-
6097;3;no-
6098;3;no-
6099;0;si-
6100;0;si-
6101;3;no-
6102;4;no-
6103;0;si-
6104;3;no-
6105;3;no-
6106;3;no-
6107;3;no-
6108;4;no-
6109;0;si-
6110;0;si-
6111;3;no-
6112;3;no-
6113;0;si-
6114;0;si-
6115;3;no-
6116;3;no-
6117;3;no-
6118;3;no-
6119;3;no-
6120;0;si-
6121;0;si-
6122;3;no-
6123;3;no-
6124;3;no-
6125;3;no-
6126;0;si-
6127;3;no-
6128;3;no-
6129;3;no-
6130;3;no-
6131;0;si-
6132;3;no-
6133;3;no-
6134;3;no-
6135;0;si-
6136;3;no-
6137;3;no-
6138;4;no-
6139;3;no-
6140;0;si-
6141;3;no-
6142;3;no-
6143;3;no-
6144;3;no-
6145;0;si-
6146;4;no-
6147;3;no-
6148;3;no-
6149;0;si-
6150;0;si-
6151;3;no-
6152;0;si-
6153;3;no-
6154;0;si-
6155;3;no-
6156;3;no-
6157;0;si-
6158;3;no-
6159;3;no-
6160;3;no-
6161;3;no-
6162;0;si-
6163;0;si-
6164;0;si-
6165;0;si-
6166;3;no-
6167;3;no-
6168;5;no-
6169;4;no-
6170;3;no-
6171;3;no-
6172;3;no-
6173;5;no-
6174;4;no-
6175;3;no-
6176;4;no-
6177;3;no-
6178;3;no-
6179;3;no-
6180;3;no-
6181;3;no-
6182;3;no-
6183;4;no-
6184;4;no-
6185;4;no-
6186;0;si-
6187;0;si-
6188;3;no-
6189;4;no-
6190;0;si-
6191;4;no-
6192;3;no-
6193;4;no-
6194;3;no-
6195;3;no-
6196;3;no-
6197;0;si-
6198;3;no-
6199;0;si-
6200;0;si-
6201;0;si-
6202;4;no-
6203;3;no-
6204;0;si-
6205;0;si-
6206;0;si-
6207;3;no-
6208;0;si-
6209;0;si-
6210;3;no-
6211;3;no-
6212;3;no-
6213;3;no-
6214;0;si-
6215;3;no-
6216;3;no-
6217;4;no-
6218;0;si-
6219;0;si-
6220;3;no-
6221;3;no-
6222;3;no-
6223;3;no-
6224;4;no-
6225;4;no-
6226;0;si-
6227;0;si-
6228;0;si-
6229;3;no-
6230;0;si-
6231;0;si-
6232;0;si-
6233;0;si-
6234;0;si-
6235;3;no-
6236;0;si-
6237;3;no-
6238;3;no-
6239;3;no-
6240;0;si-
6241;4;no-
6242;3;no-
6243;3;no-
6244;0;si-
6245;0;si-
6246;0;si-
6247;3;no-
6248;3;no-
6249;3;no-
6250;0;si-
6251;0;si-
6252;0;si-
6253;5;no-
6254;0;si-
6255;5;no-
6256;0;si-
6257;0;si-
6258;3;no-
6259;0;si-
6260;3;no-
6261;3;no-
6262;4;no-
6263;3;no-
6264;3;no-
6265;3;no-
6266;0;si-
6267;3;no-
6268;3;no-
6269;3;no-
6270;0;si-
6271;0;si-
6272;0;si-
6273;3;no-
6274;4;no-
6275;3;no-
6276;4;no-
6277;0;si-
6278;0;si-
6279;4;no-
6280;0;si-
6281;3;no-
6282;0;si-
6283;0;si-
6284;0;si-
6285;3;no-
6286;3;no-
6287;3;no-
6288;0;si-
6289;3;no-
6290;3;no-
6291;0;si-
6292;2;no-
6293;3;no-
6294;3;no-
6295;0;si-
6296;3;no-
6297;3;no-
6298;3;no-
6299;3;no-
6300;3;no-
6301;0;si-
6302;5;no-
6303;4;no-
6304;3;no-
6305;4;no-
6306;3;no-
6307;3;no-
6308;3;no-
6309;0;si-
6310;3;no-
6311;3;no-
6312;3;no-
6313;3;no-
6314;3;no-
6315;3;no-
6316;0;si-
6317;3;no-
6318;5;no-
6319;0;si-
6320;3;no-
6321;4;no-
6322;0;si-
6323;3;no-
6324;0;si-
6325;3;no-
6326;3;no-
6327;3;no-
6328;3;no-
6329;0;si-
6330;0;si-
6331;2;no-
6332;3;no-
6333;3;no-
6334;0;si-
6335;3;no-
6336;3;no-
6337;3;no-
6338;0;si-
6339;3;no-
6340;0;si-
6341;0;si-
6342;3;no-
6343;3;no-
6344;3;no-
6345;0;si-
6346;3;no-
6347;4;no-
6348;0;si-
6349;0;si-
6350;4;no-
6351;3;no-
6352;3;no-
6353;0;si-
6354;3;no-
6355;3;no-
6356;0;si-
6357;0;si-
6358;0;si-
6359;0;si-
6360;3;no-
6361;0;si-
6362;3;no-
6363;0;si-
6364;0;si-
6365;3;no-
6366;5;no-
6367;4;no-
6368;3;no-
6369;0;si-
6370;4;no-
6371;3;no-
6372;4;no-
6373;0;si-
6374;3;no-
6375;0;si-
6376;0;si-
6377;4;no-
6378;0;si-
6379;0;si-
6380;4;no-
6381;0;si-
6382;3;no-
6383;4;no-
6384;3;no-
6385;4;no-
6386;0;si-
6387;3;no-
6388;3;no-
6389;4;no-
6390;0;si-
6391;0;si-
6392;0;si-
6393;4;no-
6394;0;si-
6395;3;no-
6396;0;si-
6397;3;no-
6398;3;no-
6399;0;si-
6400;0;si-
6401;0;si-
6402;3;no-
6403;3;no-
6404;3;no-
6405;3;no-
6406;3;no-
6407;3;no-
6408;0;si-
6409;3;no-
6410;4;no-
6411;3;no-
6412;4;no-
6413;0;si-
6414;3;no-
6415;3;no-
6416;0;si-
6417;0;si-
6418;3;no-
6419;3;no-
6420;4;no-
6421;3;no-
6422;0;si-
6423;4;no-
6424;3;no-
6425;0;si-
6426;4;no-
6427;4;no-
6428;0;si-
6429;3;no-
6430;3;no-
6431;4;no-
6432;4;no-
6433;3;no-
6434;3;no-
6435;3;no-
6436;0;si-
6437;3;no-
6438;3;no-
6439;4;no-
6440;0;si-
6441;0;si-
6442;0;si-
6443;4;no-
6444;3;no-
6445;4;no-
6446;3;no-
6447;3;no-
6448;4;no-
6449;0;si-
6450;0;si-
6451;3;no-
6452;4;no-
6453;4;no-
6454;0;si-
6455;3;no-
6456;4;no-
6457;3;no-
6458;0;si-
6459;0;si-
6460;4;no-
6461;3;no-
6462;3;no-
6463;0;si-
6464;4;no-
6465;4;no-
6466;5;no-
6467;3;no-
6468;0;si-
6469;0;si-
6470;3;no-
6471;3;no-
6472;0;si-
6473;0;si-
6474;3;no-
6475;3;no-
6476;2;no-
6477;3;no-
6478;3;no-
6479;3;no-
6480;0;si-
6481;3;no-
6482;3;no-
6483;3;no-
6484;3;no-
6485;0;si-
6486;2;no-
6487;2;no-
6488;3;no-
6489;3;no-
6490;3;no-
6491;3;no-
6492;2;no-
6493;2;no-
6494;3;no-
6495;5;no-
6496;4;no-
6497;3;no-
6498;0;si-
6499;0;si-
6500;3;no-
6501;3;no-
6502;3;no-
6503;3;no-
6504;0;si-
6505;3;no-
6506;0;si-
6507;3;no-
6508;4;no-
6509;0;si-
6510;0;si-
6511;4;no-
6512;3;no-
6513;4;no-
6514;3;no-
6515;2;no-
6516;3;no-
6517;3;no-
6518;3;no-
6519;3;no-
6520;0;si-
6521;0;si-
6522;3;no-
6523;2;no-
6524;2;no-
6525;3;no-
6526;0;si-
6527;0;si-
6528;3;no-
6529;0;si-
6530;3;no-
6531;3;no-
6532;0;si-
6533;3;no-
6534;2;no-
6535;2;no-
6536;3;no-
6537;0;si-
6538;3;no-
6539;0;si-
6540;0;si-
6541;3;no-
6542;3;no-
6543;2;no-
6544;0;si-
6545;3;no-
6546;0;si-
6547;0;si-
6548;0;si-
6549;3;no-
6550;0;si-
6551;3;no-
6552;0;si-
6553;0;si-
6554;3;no-
6555;3;no-
6556;3;no-
6557;0;si-
6558;0;si-
6559;0;si-
6560;2;no-
6561;3;no-
6562;3;no-
6563;0;si-
6564;3;no-
6565;3;no-
6566;2;no-
6567;3;no-
6568;3;no-
6569;0;si-
6570;0;si-
6571;3;no-
6572;3;no-
6573;0;si-
6574;2;no-
6575;2;no-
6576;3;no-
6577;0;si-
6578;0;si-
6579;3;no-
6580;3;no-
6581;0;si-
6582;0;si-
6583;3;no-
6584;2;no-
6585;3;no-
6586;0;si-
6587;3;no-
6588;3;no-
6589;0;si-
6590;3;no-
6591;3;no-
6592;2;no-
6593;1;si-
6594;2;no-
6595;3;no-
6596;3;no-
6597;3;no-
6598;3;no-
6599;0;si-
6600;0;si-
6601;3;no-
6602;0;si-
6603;2;no-
6604;0;si-
6605;0;si-
6606;3;no-
6607;4;no-
6608;0;si-
6609;0;si-
6610;4;no-
6611;3;no-
6612;3;no-
6613;0;si-
6614;3;no-
6615;2;no-
6616;2;no-
6617;0;si-
6618;3;no-
6619;3;no-
6620;3;no-
6621;2;no-
6622;3;no-
6623;3;no-
6624;3;no-
6625;0;si-
6626;2;no-
6627;3;no-
6628;3;no-
6629;3;no-
6630;2;no-
6631;0;si-
6632;3;no-
6633;3;no-
6634;0;si-
6635;3;no-
6636;0;si-
6637;0;si-
6638;2;no-
6639;4;no-
6640;4;no-
6641;4;no-
6642;0;si-
6643;0;si-
6644;3;no-
6645;3;no-
6646;2;no-
6647;3;no-
6648;0;si-
6649;3;no-
6650;3;no-
6651;2;no-
6652;3;no-
6653;0;si-
6654;3;no-
6655;3;no-
6656;0;si-
6657;2;no-
6658;0;si-
6659;0;si-
6660;0;si-
6661;5;no-
6662;3;no-
6663;4;no-
6664;3;no-
6665;3;no-
6666;0;si-
6667;0;si-
6668;0;si-
6669;0;si-
6670;0;si-
6671;0;si-
6672;3;no-
6673;0;si-
6674;3;no-
6675;3;no-
6676;4;no-
6677;3;no-
6678;3;no-
6679;3;no-
6680;0;si-
6681;0;si-
6682;4;no-
6683;3;no-
6684;3;no-
6685;3;no-
6686;3;no-
6687;3;no-
6688;3;no-
6689;3;no-
6690;4;no-
6691;3;no-
6692;3;no-
6693;3;no-
6694;2;no-
6695;0;si-
6696;3;no-
6697;4;no-
6698;3;no-
6699;4;no-
6700;4;no-
6701;2;no-
6702;0;si-
6703;0;si-
6704;3;no-
6705;0;si-
6706;0;si-
6707;3;no-
6708;3;no-
6709;0;si-
6710;3;no-
6711;3;no-
6712;4;no-
6713;4;no-
6714;3;no-
6715;3;no-
6716;0;si-
6717;3;no-
6718;3;no-
6719;3;no-
6720;2;no-
6721;2;no-
6722;0;si-
6723;0;si-
6724;3;no-
6725;3;no-
6726;0;si-
6727;3;no-
6728;0;si-
6729;3;no-
6730;2;no-
6731;0;si-
6732;3;no-
6733;0;si-
6734;0;si-
6735;3;no-
6736;2;no-
6737;3;no-
6738;3;no-
6739;2;no-
6740;0;si-
6741;3;no-
6742;3;no-
6743;2;no-
6744;3;no-
6745;0;si-
6746;2;no-
6747;3;no-
6748;0;si-
6749;3;no-
6750;0;si-
6751;3;no-
6752;0;si-
6753;2;no-
6754;0;si-
6755;0;si-
6756;3;no-
6757;0;si-
6758;3;no-
6759;2;no-
6760;3;no-
6761;0;si-
6762;2;no-
6763;3;no-
6764;0;si-
6765;4;no-
6766;0;si-
6767;0;si-
6768;0;si-
6769;0;si-
6770;3;no-
6771;0;si-
6772;0;si-
6773;3;no-
6774;3;no-
6775;0;si-
6776;0;si-
6777;3;no-
6778;2;no-
6779;0;si-
6780;0;si-
6781;3;no-
6782;3;no-
6783;0;si-
6784;3;no-
6785;2;no-
6786;3;no-
6787;2;no-
6788;0;si-
6789;3;no-
6790;3;no-
6791;2;no-
6792;0;si-
6793;3;no-
6794;0;si-
6795;3;no-
6796;2;no-
6797;3;no-
6798;0;si-
6799;2;no-
6800;3;no-
6801;0;si-
6802;0;si-
6803;3;no-
6804;2;no-
6805;0;si-
6806;3;no-
6807;2;no-
6808;3;no-
6809;0;si-
6810;3;no-
6811;2;no-
6812;3;no-
6813;3;no-
6814;0;si-
6815;2;no-
6816;2;no-
6817;3;no-
6818;4;no-
6819;4;no-
6820;3;no-
6821;3;no-
6822;3;no-
6823;3;no-
6824;3;no-
6825;3;no-
6826;3;no-
6827;3;no-
6828;3;no-
6829;3;no-
6830;0;si-
6831;3;no-
6832;0;si-
6833;3;no-
6834;3;no-
6835;0;si-
6836;0;si-
6837;0;si-
6838;3;no-
6839;3;no-
6840;0;si-
6841;3;no-
6842;0;si-
6843;0;si-
6844;3;no-
6845;0;si-
6846;4;no-
6847;0;si-
6848;0;si-
6849;3;no-
6850;0;si-
6851;3;no-
6852;0;si-
6853;0;si-
6854;0;si-
6855;3;no-
6856;0;si-
6857;3;no-
6858;3;no-
6859;3;no-
6860;0;si-
6861;3;no-
6862;0;si-
6863;0;si-
6864;3;no-
6865;0;si-
6866;3;no-
6867;3;no-
6868;1;si-
6869;2;no-
6870;4;no-
6871;0;si-
6872;0;si-
6873;0;si-
6874;0;si-
6875;3;no-
6876;3;no-
6877;3;no-
6878;3;no-
6879;3;no-
6880;0;si-
6881;0;si-
6882;4;no-
6883;0;si-
6884;4;no-
6885;0;si-
6886;3;no-
6887;3;no-
6888;0;si-
6889;3;no-
6890;3;no-
6891;0;si-
6892;3;no-
6893;2;no-
6894;0;si-
6895;0;si-
6896;0;si-
6897;0;si-
6898;2;no-
6899;3;no-
6900;2;no-
6901;3;no-
6902;2;no-
6903;0;si-
6904;3;no-
6905;2;no-
6906;3;no-
6907;2;no-
6908;3;no-
6909;2;no-
6910;3;no-
6911;2;no-
6912;0;si-
6913;3;no-
6914;2;no-
6915;3;no-
6916;0;si-
6917;3;no-
6918;2;no-
6919;3;no-
6920;2;no-
6921;4;no-
6922;2;no-
6923;0;si-
6924;3;no-
6925;4;no-
6926;4;no-
6927;3;no-
6928;0;si-
6929;0;si-
6930;3;no-
6931;0;si-
6932;0;si-
6933;2;no-
6934;3;no-
6935;2;no-
6936;3;no-
6937;2;no-
6938;0;si-
6939;0;si-
6940;3;no-
6941;2;no-
6942;3;no-
6943;2;no-
6944;3;no-
6945;0;si-
6946;2;no-
6947;3;no-
6948;0;si-
6949;2;no-
6950;0;si-
6951;3;no-
6952;2;no-
6953;3;no-
6954;0;si-
6955;0;si-
6956;2;no-
6957;3;no-
6958;2;no-
6959;0;si-
6960;3;no-
6961;0;si-
6962;0;si-
6963;2;no-
6964;3;no-
6965;2;no-
6966;3;no-
6967;2;no-
6968;0;si-
6969;3;no-
6970;2;no-
6971;3;no-
6972;2;no-
6973;3;no-
6974;0;si-
6975;2;no-
6976;3;no-
6977;2;no-
6978;2;no-
6979;0;si-
6980;2;no-
6981;4;no-
6982;3;no-
6983;0;si-
6984;2;no-
6985;3;no-
6986;3;no-
6987;2;no-
6988;2;no-
6989;0;si-
6990;2;no-
6991;4;no-
6992;3;no-
6993;3;no-
6994;2;no-
6995;3;no-
6996;0;si-
6997;2;no-
6998;3;no-
6999;2;no-
7000;3;no-
7001;2;no-
7002;0;si-
7003;3;no-
7004;0;si-
7005;2;no-
7006;3;no-
7007;2;no-
7008;2;no-
7009;0;si-
7010;0;si-
7011;2;no-
7012;2;no-
7013;2;no-
7014;2;no-
7015;2;no-
7016;2;no-
7017;2;no-
7018;3;no-
7019;0;si-
7020;2;no-
7021;0;si-
7022;3;no-
7023;2;no-
7024;2;no-
7025;3;no-
7026;0;si-
7027;2;no-
7028;3;no-
7029;0;si-
7030;2;no-
7031;2;no-
7032;0;si-
7033;2;no-
7034;0;si-
7035;2;no-
7036;3;no-
7037;0;si-
7038;2;no-
7039;0;si-
7040;3;no-
7041;2;no-
7042;2;no-
7043;0;si-
7044;2;no-
7045;0;si-
7046;2;no-
7047;2;no-
7048;2;no-
7049;0;si-
7050;0;si-
7051;2;no-
7052;3;no-
7053;2;no-
7054;3;no-
7055;0;si-
7056;0;si-
7057;0;si-
7058;0;si-
7059;0;si-
7060;2;no-
7061;3;no-
7062;0;si-
7063;2;no-
7064;3;no-
7065;2;no-
7066;0;si-
7067;2;no-
7068;0;si-
7069;0;si-
7070;2;no-
7071;3;no-
7072;2;no-
7073;0;si-
7074;2;no-
7075;2;no-
7076;0;si-
7077;0;si-
7078;0;si-
7079;0;si-
7080;3;no-
